Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for optim, oldSize : 10389
Truncating for optimist, oldSize : 3009
Truncating for option, oldSize : 46832
Truncating for opu, oldSize : 3046
Truncating for ora, oldSize : 3394
Truncating for oracl, oldSize : 2888
Truncating for oral, oldSize : 9329
Truncating for orang, oldSize : 34275
Truncating for orangemik, oldSize : 2876
Truncating for orbit, oldSize : 9043
Truncating for orchard, oldSize : 4075
Truncating for orchestr, oldSize : 7934
Truncating for orchestra, oldSize : 18884
Truncating for orchid, oldSize : 3468
Truncating for ordain, oldSize : 9681
Truncating for order, oldSize : 248770
Truncating for ordin, oldSize : 11257
Truncating for ordinari, oldSize : 15082
Truncating for ordnanc, oldSize : 3672
Truncating for ordo, oldSize : 4129
Truncating for oregon, oldSize : 23140
Truncating for org, oldSize : 193431
Truncating for organ, oldSize : 187282
Truncating for organis, oldSize : 62546
Truncating for organist, oldSize : 5011
Truncating for organiz, oldSize : 6093
Truncating for ori, oldSize : 4359
Truncating for oricon, oldSize : 3138
Truncating for orient, oldSize : 33548
Truncating for orig, oldSize : 8227
Truncating for origin, oldSize : 316297
Truncating for originalteam, oldSize : 8488
Truncating for orion, oldSize : 2713
Truncating for orlando, oldSize : 10431
Truncating for orlean, oldSize : 12949
Truncating for ornament, oldSize : 7021
Truncating for oro, oldSize : 3506
Truncating for orphan, oldSize : 11201
Truncating for orphanag, oldSize : 2627
Truncating for orthodox, oldSize : 14173
Truncating for ortiz, oldSize : 3730
Truncating for osaka, oldSize : 5551
Truncating for osborn, oldSize : 5542
Truncating for oscar, oldSize : 16292
Truncating for oschem, oldSize : 3062
Truncating for oslo, oldSize : 8792
Truncating for osman, oldSize : 2820
Truncating for ost, oldSize : 2588
Truncating for oswald, oldSize : 3570
Truncating for otherlitholog, oldSize : 4499
Truncating for othernam, oldSize : 9459
Truncating for otherparti, oldSize : 4355
Truncating for oti, oldSize : 3207
Truncating for otr, oldSize : 4261
Truncating for ottawa, oldSize : 9469
Truncating for otter, oldSize : 4012
Truncating for otto, oldSize : 12750
Truncating for ottoman, oldSize : 12705
Truncating for ought, oldSize : 9179
Truncating for out, oldSize : 5860
Truncating for outbreak, oldSize : 11492
Truncating for outcom, oldSize : 21977
Truncating for outdat, oldSize : 4105
Truncating for outdoor, oldSize : 15438
Truncating for outer, oldSize : 16238
Truncating for outfield, oldSize : 3649
Truncating for outfit, oldSize : 5684
Truncating for outflow, oldSize : 3564
Truncating for outgo, oldSize : 3573
Truncating for outlaw, oldSize : 5030
Truncating for outlet, oldSize : 12866
Truncating for outlin, oldSize : 16423
Truncating for outlook, oldSize : 3893
Truncating for output, oldSize : 14026
Truncating for outrag, oldSize : 5589
Truncating for outreach, oldSize : 6021
Truncating for outright, oldSize : 7246
Truncating for outsid, oldSize : 82248
Truncating for outskirt, oldSize : 4102
Truncating for outstand, oldSize : 26227
Truncating for outward, oldSize : 2871
Truncating for oval, oldSize : 8916
Truncating for over, oldSize : 3130
Truncating for overal, oldSize : 65508
Truncating for overcom, oldSize : 9908
Truncating for overhaul, oldSize : 3601
Truncating for overhead, oldSize : 4697
Truncating for overlap, oldSize : 10253
Truncating for overli, oldSize : 12019
Truncating for overlook, oldSize : 11036
Truncating for overnight, oldSize : 4651
Truncating for overrid, oldSize : 3776
Truncating for oversaw, oldSize : 4256
Truncating for overse, oldSize : 7476
Truncating for oversea, oldSize : 15800
Truncating for oversight, oldSize : 8223
Truncating for overthrow, oldSize : 3226
Truncating for overtim, oldSize : 7397
Truncating for overturn, oldSize : 6159
Truncating for overview, oldSize : 31838
Truncating for overwhelm, oldSize : 9001
Truncating for overwhelmingli, oldSize : 2759
Truncating for owen, oldSize : 14295
Truncating for owl, oldSize : 6313
Truncating for own, oldSize : 75218
Truncating for owner, oldSize : 107136
Truncating for ownership, oldSize : 20457
Truncating for oxford, oldSize : 33796
Truncating for oxfordshir, oldSize : 3274
Truncating for oxid, oldSize : 4910
Truncating for oxygen, oldSize : 6080
Truncating for pablo, oldSize : 11557
Truncating for pac, oldSize : 5582
Truncating for pace, oldSize : 12797
Truncating for pacif, oldSize : 48681
Truncating for pack, oldSize : 19210
Truncating for packag, oldSize : 15992
Truncating for packer, oldSize : 3331
Truncating for packet, oldSize : 2673
Truncating for pact, oldSize : 3355
Truncating for pad, oldSize : 24888
Truncating for paddi, oldSize : 4175
Truncating for padma, oldSize : 2597
Truncating for padr, oldSize : 3186
Truncating for pagan, oldSize : 3395
Truncating for page, oldSize : 377099
Truncating for pageant, oldSize : 6605
Truncating for pagenam, oldSize : 135308
Truncating for pai, oldSize : 47060
Truncating for paid, oldSize : 30887
Truncating for pain, oldSize : 23146
Truncating for paint, oldSize : 58653
Truncating for painter, oldSize : 32656
Truncating for pair, oldSize : 36913
Truncating for pak, oldSize : 4295
Truncating for pakistan, oldSize : 33585
Truncating for pakistani, oldSize : 13308
Truncating for pal, oldSize : 6476
Truncating for palac, oldSize : 26365
Truncating for palacio, oldSize : 3063
Truncating for palai, oldSize : 3010
Truncating for palatin, oldSize : 3871
Truncating for palazzo, oldSize : 2903
Truncating for pale, oldSize : 12860
Truncating for paleontolog, oldSize : 6752
Truncating for palermo, oldSize : 2688
Truncating for palestin, oldSize : 9820
Truncating for palestinian, oldSize : 7806
Truncating for palm, oldSize : 12379
Truncating for palma, oldSize : 4132
Truncating for palmer, oldSize : 10978
Truncating for palo, oldSize : 2806
Truncating for pam, oldSize : 3757
Truncating for pamela, oldSize : 4366
Truncating for pamphlet, oldSize : 4188
Truncating for pan, oldSize : 27465
Truncating for panama, oldSize : 9913
Truncating for panchayat, oldSize : 5683
Truncating for panda, oldSize : 2777
Truncating for panel, oldSize : 23231
Truncating for panic, oldSize : 5528
Truncating for panorama, oldSize : 6052
Truncating for pant, oldSize : 4288
Truncating for panther, oldSize : 9094
Truncating for paolo, oldSize : 8048
Truncating for papa, oldSize : 4512
Truncating for papal, oldSize : 4020
Truncating for paper, oldSize : 63627
Truncating for paperback, oldSize : 6216
Truncating for papua, oldSize : 7498
Truncating for par, oldSize : 18865
Truncating for para, oldSize : 13287
Truncating for parachut, oldSize : 3860
Truncating for parad, oldSize : 11193
Truncating for paradigm, oldSize : 3384
Truncating for paradis, oldSize : 9443
Truncating for paradox, oldSize : 3957
Truncating for paragraph, oldSize : 23450
Truncating for paraguai, oldSize : 5904
Truncating for parallel, oldSize : 20635
Truncating for paralymp, oldSize : 14721
Truncating for paramet, oldSize : 25411
Truncating for paramount, oldSize : 6024
Truncating for paranorm, oldSize : 2727
Truncating for parapet, oldSize : 2585
Truncating for paraphras, oldSize : 12320
Truncating for parasit, oldSize : 4379
Truncating for parcel, oldSize : 3208
Truncating for pardon, oldSize : 4208
Truncating for parent, oldSize : 113095
Truncating for parenthes, oldSize : 3415
Truncating for pari, oldSize : 58299
Truncating for parish, oldSize : 39509
Truncating for park, oldSize : 144886
Truncating for parker, oldSize : 14717
Truncating for parkwai, oldSize : 3011
Truncating for parliament, oldSize : 56650
Truncating for parliamentari, oldSize : 20518
Truncating for parma, oldSize : 2906
Truncating for parodi, oldSize : 5952
Truncating for parol, oldSize : 2954
Truncating for parri, oldSize : 3704
Truncating for parrot, oldSize : 3172
Truncating for pars, oldSize : 2572
Truncating for parson, oldSize : 6075
Truncating for part, oldSize : 66701
Truncating for parti, oldSize : 222544
Truncating for partial, oldSize : 28894
Truncating for particip, oldSize : 124213
Truncating for particl, oldSize : 7738
Truncating for particular, oldSize : 69705
Truncating for particularli, oldSize : 58746
Truncating for partisan, oldSize : 6917
Truncating for partit, oldSize : 5695
Truncating for partli, oldSize : 14267
Truncating for partner, oldSize : 68335
Truncating for partnership, oldSize : 25845
Truncating for partof, oldSize : 9601
Truncating for pasadena, oldSize : 2575
Truncating for pascal, oldSize : 5428
Truncating for pasha, oldSize : 4571
Truncating for paso, oldSize : 3672
Truncating for pass, oldSize : 143375
Truncating for passag, oldSize : 17487
Truncating for passeng, oldSize : 31918
Truncating for passion, oldSize : 19172
Truncating for passiv, oldSize : 5029
Truncating for passport, oldSize : 4592
Truncating for password, oldSize : 3870
Truncating for past, oldSize : 105252
Truncating for pastor, oldSize : 14386
Truncating for pastteam, oldSize : 5600
Truncating for pastur, oldSize : 2628
Truncating for pat, oldSize : 16069
Truncating for patch, oldSize : 10128
Truncating for patel, oldSize : 3326
Truncating for patent, oldSize : 14765
Truncating for patern, oldSize : 4119
Truncating for paterson, oldSize : 3283
Truncating for path, oldSize : 26407
Truncating for pathogen, oldSize : 2537
Truncating for patholog, oldSize : 4412
Truncating for pathwai, oldSize : 4886
Truncating for patienc, oldSize : 4730
Truncating for patient, oldSize : 19387
Truncating for patriarch, oldSize : 6681
Truncating for patricia, oldSize : 10289
Truncating for patrick, oldSize : 34793
Truncating for patriot, oldSize : 13171
Truncating for patrol, oldSize : 27358
Truncating for patron, oldSize : 22933
Truncating for patronag, oldSize : 4402
Truncating for pattern, oldSize : 43123
Truncating for patterson, oldSize : 5878
Truncating for patti, oldSize : 4731
Truncating for paul, oldSize : 111341
Truncating for paula, oldSize : 7304
Truncating for paulin, oldSize : 4718
Truncating for paulo, oldSize : 13197
Truncating for paus, oldSize : 3304
Truncating for pave, oldSize : 6033
Truncating for pavel, oldSize : 6251
Truncating for pavilion, oldSize : 7243
Truncating for paw, oldSize : 3141
Truncating for payment, oldSize : 12719
Truncating for payn, oldSize : 5263
Truncating for paz, oldSize : 4394
Truncating for pcupdat, oldSize : 23734
Truncating for pdf, oldSize : 31038
Truncating for pea, oldSize : 2927
Truncating for peac, oldSize : 39853
Truncating for peach, oldSize : 3439
Truncating for peacock, oldSize : 5201
Truncating for peak, oldSize : 60676
Truncating for peanut, oldSize : 2553
Truncating for pearc, oldSize : 3044
Truncating for pearl, oldSize : 9894
Truncating for pearson, oldSize : 5421
Truncating for peasant, oldSize : 5870
Truncating for peck, oldSize : 2540
Truncating for peculiar, oldSize : 4027
Truncating for pedal, oldSize : 2786
Truncating for pedestrian, oldSize : 4371
Truncating for pedigre, oldSize : 2809
Truncating for pedro, oldSize : 16228
Truncating for peel, oldSize : 4175
Truncating for peer, oldSize : 29924
Truncating for peerag, oldSize : 3504
Truncating for peggi, oldSize : 3892
Truncating for pen, oldSize : 20997
Truncating for penal, oldSize : 3769
Truncating for penalti, oldSize : 22837
Truncating for penaltyscor, oldSize : 3049
Truncating for pencil, oldSize : 3720
Truncating for pend, oldSize : 28462
Truncating for penetr, oldSize : 5213
Truncating for peng, oldSize : 2874
Truncating for penguin, oldSize : 8283
Truncating for peninsula, oldSize : 18312
Truncating for peninsular, oldSize : 2509
Truncating for penn, oldSize : 9102
Truncating for penni, oldSize : 7507
Truncating for pennsylvania, oldSize : 44763
Truncating for pension, oldSize : 6091
Truncating for pentagon, oldSize : 2752
Truncating for peopl, oldSize : 793535
Truncating for perceiv, oldSize : 12539
Truncating for percent, oldSize : 36466
Truncating for percentag, oldSize : 19553
Truncating for percept, oldSize : 10387
Truncating for perci, oldSize : 6805
Truncating for percuss, oldSize : 13387
Truncating for pereira, oldSize : 5039
Truncating for perenni, oldSize : 6571
Truncating for perez, oldSize : 5911
Truncating for perfect, oldSize : 30104
Truncating for perfectli, oldSize : 14696
Truncating for perform, oldSize : 186047
Truncating for perimet, oldSize : 2751
Truncating for period, oldSize : 143259
Truncating for peripher, oldSize : 3630
Truncating for perish, oldSize : 2701
Truncating for perkin, oldSize : 4793
Truncating for perman, oldSize : 35396
Truncating for permiss, oldSize : 27464
Truncating for permit, oldSize : 21891
Truncating for perpendicular, oldSize : 2666
Truncating for perpetr, oldSize : 5004
Truncating for perpetu, oldSize : 6112
Truncating for perri, oldSize : 14812
Truncating for persecut, oldSize : 5909
Truncating for persia, oldSize : 3125
Truncating for persian, oldSize : 11553
Truncating for persist, oldSize : 13059
Truncating for person, oldSize : 282201
Truncating for persona, oldSize : 3594
Truncating for persondata, oldSize : 296685
Truncating for personnel, oldSize : 61645
Truncating for perspect, oldSize : 24053
Truncating for persuad, oldSize : 10572
Truncating for persuas, oldSize : 3494
Truncating for pertain, oldSize : 7802
Truncating for perth, oldSize : 9354
Truncating for pertin, oldSize : 3338
Truncating for peru, oldSize : 16757
Truncating for peruvian, oldSize : 4949
Truncating for pest, oldSize : 3462
Truncating for pet, oldSize : 9661
Truncating for petal, oldSize : 3018
Truncating for pete, oldSize : 12156
Truncating for peter, oldSize : 98362
Truncating for peterborough, oldSize : 3461
Truncating for peterkingiron, oldSize : 4294
Truncating for petersburg, oldSize : 12287
Truncating for petersen, oldSize : 2891
Truncating for peterson, oldSize : 5993
Truncating for petit, oldSize : 14897
Truncating for petr, oldSize : 4620
Truncating for petra, oldSize : 4323
Truncating for petri, oldSize : 3293
Truncating for petrol, oldSize : 2567
Truncating for petroleum, oldSize : 5905
Truncating for petti, oldSize : 5972
Truncating for pez, oldSize : 9211
Truncating for pfc, oldSize : 3077
Truncating for pfhlai, oldSize : 2533
Truncating for pga, oldSize : 2701
Truncating for phane, oldSize : 3593
Truncating for phantom, oldSize : 6783
Truncating for pharaoh, oldSize : 3943
Truncating for pharmaceut, oldSize : 6267
Truncating for pharmaci, oldSize : 4260
Truncating for pharmacolog, oldSize : 2913
Truncating for phase, oldSize : 25401
Truncating for phd, oldSize : 17246
Truncating for phenomena, oldSize : 4809
Truncating for phenomenon, oldSize : 9772
Truncating for phi, oldSize : 5625
Truncating for phil, oldSize : 21348
Truncating for philadelphia, oldSize : 26066
Truncating for philanthropi, oldSize : 3838
Truncating for philanthropist, oldSize : 6806
Truncating for philharmon, oldSize : 3836
Truncating for philip, oldSize : 31025
Truncating for philipp, oldSize : 14742
Truncating for philippin, oldSize : 36637
Truncating for philli, oldSize : 3556
Truncating for phillip, oldSize : 20424
Truncating for philosoph, oldSize : 18304
Truncating for philosophi, oldSize : 27462
Truncating for phoenix, oldSize : 15944
Truncating for phone, oldSize : 23086
Truncating for phonet, oldSize : 2546
Truncating for photo, oldSize : 83763
Truncating for photograph, oldSize : 56317
Truncating for photographi, oldSize : 20842
Truncating for php, oldSize : 58653
Truncating for phrase, oldSize : 25193
Truncating for phylli, oldSize : 2762
Truncating for phylogenet, oldSize : 2883
Truncating for phylum, oldSize : 3977
Truncating for physic, oldSize : 57807
Truncating for physician, oldSize : 19022
Truncating for physicist, oldSize : 8001
Truncating for physiolog, oldSize : 6285
Truncating for pia, oldSize : 3652
Truncating for pianist, oldSize : 11181
Truncating for piano, oldSize : 29287
Truncating for pic, oldSize : 7255
Truncating for pick, oldSize : 49530
Truncating for picnic, oldSize : 3193
Truncating for pictogram, oldSize : 13108
Truncating for pictori, oldSize : 2858
Truncating for pictur, oldSize : 126577
Truncating for pid, oldSize : 4200
Truncating for pie, oldSize : 4477
Truncating for piec, oldSize : 58929
Truncating for piedmont, oldSize : 2792
Truncating for pier, oldSize : 8776
Truncating for pierc, oldSize : 8789
Truncating for pierr, oldSize : 24986
Truncating for pieter, oldSize : 4147
Truncating for pietro, oldSize : 4853
Truncating for pig, oldSize : 7724
Truncating for pigeon, oldSize : 3870
Truncating for pike, oldSize : 5172
Truncating for pile, oldSize : 7393
Truncating for pilgrim, oldSize : 4248
Truncating for pilgrimag, oldSize : 3684
Truncating for pill, oldSize : 3331
Truncating for pillar, oldSize : 8439
Truncating for pilot, oldSize : 27629
Truncating for pim, oldSize : 3073
Truncating for pin, oldSize : 13722
Truncating for pine, oldSize : 13045
Truncating for ping, oldSize : 21777
Truncating for pink, oldSize : 18057
Truncating for pinpoint, oldSize : 7468
Truncating for pinto, oldSize : 3363
Truncating for pinyin, oldSize : 2875
Truncating for pioneer, oldSize : 30491
Truncating for piotr, oldSize : 4671
Truncating for piotru, oldSize : 2967
Truncating for pipe, oldSize : 12957
Truncating for pipelin, oldSize : 4302
Truncating for piper, oldSize : 3889
Truncating for piraci, oldSize : 2930
Truncating for pirat, oldSize : 13342
Truncating for pistol, oldSize : 6114
Truncating for piston, oldSize : 3126
Truncating for pit, oldSize : 11389
Truncating for pitch, oldSize : 17204
Truncating for pitcher, oldSize : 8600
Truncating for pitchfork, oldSize : 4118
Truncating for piti, oldSize : 3578
Truncating for pitt, oldSize : 5040
Truncating for pittsburgh, oldSize : 14698
Truncating for piu, oldSize : 2963
Truncating for pivot, oldSize : 4750
Truncating for pixel, oldSize : 8112
Truncating for pizza, oldSize : 3631
Truncating for place, oldSize : 293989
Truncating for placement, oldSize : 10129
Truncating for placeofburi, oldSize : 5949
Truncating for plagiar, oldSize : 6112
Truncating for plagu, oldSize : 6113
Truncating for plai, oldSize : 351102
Truncating for plain, oldSize : 27447
Truncating for plainli, oldSize : 2628
Truncating for plainlist, oldSize : 12021
Truncating for plainrowhead, oldSize : 22286
Truncating for plan, oldSize : 126558
Truncating for plane, oldSize : 17778
Truncating for planet, oldSize : 28306
Truncating for planetari, oldSize : 2955
Truncating for planner, oldSize : 3070
Truncating for plant, oldSize : 70630
Truncating for plantat, oldSize : 7656
Truncating for plaqu, oldSize : 7351
Truncating for plasma, oldSize : 2858
Truncating for plaster, oldSize : 3938
Truncating for plastic, oldSize : 10290
Truncating for plata, oldSize : 3748
Truncating for plate, oldSize : 28783
Truncating for plateau, oldSize : 6176
Truncating for platform, oldSize : 52729
Truncating for platinum, oldSize : 8047
Truncating for platt, oldSize : 2689
Truncating for plausibl, oldSize : 7258
Truncating for playback, oldSize : 3001
Truncating for playboi, oldSize : 2916
Truncating for player, oldSize : 259693
Truncating for playground, oldSize : 4079
Truncating for playhous, oldSize : 2646
Truncating for playoff, oldSize : 21850
Truncating for playstat, oldSize : 4599
Truncating for playwright, oldSize : 9606
Truncating for plaza, oldSize : 9830
Truncating for plc, oldSize : 4512
Truncating for pld, oldSize : 5755
Truncating for plea, oldSize : 4610
Truncating for plead, oldSize : 5417
Truncating for pleas, oldSize : 7233
Truncating for pleasant, oldSize : 7117
Truncating for pleasur, oldSize : 8518
Truncating for pledg, oldSize : 6158
Truncating for plenti, oldSize : 20122
Truncating for plot, oldSize : 60743
Truncating for plu, oldSize : 38823
Truncating for plug, oldSize : 5651
Truncating for plural, oldSize : 7524
Truncating for plymouth, oldSize : 6872
Truncating for pmid, oldSize : 35763
Truncating for png, oldSize : 201022
Truncating for pocket, oldSize : 8979
Truncating for pod, oldSize : 3845
Truncating for podcast, oldSize : 4344
Truncating for podium, oldSize : 4855
Truncating for poem, oldSize : 19555
Truncating for poet, oldSize : 32511
Truncating for poetic, oldSize : 5209
Truncating for poetri, oldSize : 19602
Truncating for point, oldSize : 218047
Truncating for pointer, oldSize : 3868
Truncating for pointless, oldSize : 5968
Truncating for poison, oldSize : 10794
Truncating for pok, oldSize : 2784
Truncating for poke, oldSize : 3043
Truncating for poker, oldSize : 3067
Truncating for pol, oldSize : 8477
Truncating for poland, oldSize : 36111
Truncating for polar, oldSize : 7908
Truncating for pole, oldSize : 18194
Truncating for poli, oldSize : 5876
Truncating for polic, oldSize : 57699
Truncating for policeman, oldSize : 3390
Truncating for polici, oldSize : 83837
Truncating for polish, oldSize : 32348
Truncating for polit, oldSize : 171837
Truncating for politician, oldSize : 134028
Truncating for polk, oldSize : 2601
Truncating for poll, oldSize : 16990
Truncating for pollut, oldSize : 6730
Truncating for polo, oldSize : 9930
Truncating for polski, oldSize : 3175
Truncating for polym, oldSize : 2627
Truncating for polytechn, oldSize : 5917
Truncating for ponc, oldSize : 2546
Truncating for pond, oldSize : 9064
Truncating for pone, oldSize : 2563
Truncating for poni, oldSize : 4514
Truncating for pont, oldSize : 4750
Truncating for pool, oldSize : 24208
Truncating for poor, oldSize : 43612
Truncating for poorli, oldSize : 14422
Truncating for pop, oldSize : 68421
Truncating for pope, oldSize : 16728
Truncating for popul, oldSize : 228203
Truncating for popular, oldSize : 100827
Truncating for popularli, oldSize : 3788
Truncating for por, oldSize : 7186
Truncating for porch, oldSize : 7781
Truncating for porn, oldSize : 3476
Truncating for pornograph, oldSize : 3251
Truncating for pornographi, oldSize : 4038
Truncating for port, oldSize : 46655
Truncating for portabl, oldSize : 5371
Truncating for portal, oldSize : 94849
Truncating for porter, oldSize : 9955
Truncating for portfolio, oldSize : 10848
Truncating for portico, oldSize : 2608
Truncating for portion, oldSize : 33336
Truncating for portland, oldSize : 14640
Truncating for porto, oldSize : 6339
Truncating for portrai, oldSize : 18634
Truncating for portrait, oldSize : 33221
Truncating for portray, oldSize : 6468
Truncating for portsmouth, oldSize : 5956
Truncating for portug, oldSize : 27234
Truncating for portugues, oldSize : 21986
Truncating for pose, oldSize : 13238
Truncating for posit, oldSize : 371180
Truncating for possess, oldSize : 26569
Truncating for possibl, oldSize : 133720
Truncating for post, oldSize : 169812
Truncating for postal, oldSize : 60890
Truncating for postcard, oldSize : 4356
Truncating for postcod, oldSize : 7994
Truncating for postdlf, oldSize : 5206
Truncating for poster, oldSize : 50956
Truncating for posterior, oldSize : 3633
Truncating for postgrad, oldSize : 3046
Truncating for postgradu, oldSize : 4314
Truncating for posthum, oldSize : 8298
Truncating for postpon, oldSize : 6886
Truncating for postseason, oldSize : 4251
Truncating for postwar, oldSize : 2528
Truncating for pot, oldSize : 7649
Truncating for potato, oldSize : 5111
Truncating for potd, oldSize : 6630
Truncating for potenti, oldSize : 53531
Truncating for potter, oldSize : 7922
Truncating for potteri, oldSize : 4165
Truncating for pound, oldSize : 18274
Truncating for pounder, oldSize : 2710
Truncating for pour, oldSize : 9623
Truncating for pov, oldSize : 10795
Truncating for poverti, oldSize : 10249
Truncating for pow, oldSize : 2677
Truncating for powder, oldSize : 5162
Truncating for powel, oldSize : 8940
Truncating for power, oldSize : 140116
Truncating for practic, oldSize : 89519
Truncating for practis, oldSize : 5502
Truncating for practition, oldSize : 8451
Truncating for pradesh, oldSize : 17615
Truncating for pragu, oldSize : 9837
Truncating for prai, oldSize : 6172
Truncating for prairi, oldSize : 6598
Truncating for prais, oldSize : 31486
Truncating for prakash, oldSize : 4073
Truncating for prasad, oldSize : 5074
Truncating for pratt, oldSize : 4681
Truncating for prayer, oldSize : 11029
Truncating for pre, oldSize : 63517
Truncating for preach, oldSize : 5120
Truncating for preacher, oldSize : 4652
Truncating for preced, oldSize : 83819
Truncating for preciou, oldSize : 5336
Truncating for precipit, oldSize : 4081
Truncating for precis, oldSize : 25834
Truncating for preclud, oldSize : 2819
Truncating for precursor, oldSize : 4695
Truncating for predat, oldSize : 9034
Truncating for predecessor, oldSize : 57305
Truncating for predict, oldSize : 17863
Truncating for predomin, oldSize : 4180
Truncating for predominantli, oldSize : 9374
Truncating for pref, oldSize : 44310
Truncating for prefac, oldSize : 3625
Truncating for prefectur, oldSize : 17726
Truncating for prefer, oldSize : 45898
Truncating for prefix, oldSize : 26472
Truncating for pregnanc, oldSize : 4925
Truncating for pregnant, oldSize : 7126
Truncating for prehistor, oldSize : 6721
Truncating for prehistori, oldSize : 2703
Truncating for prei, oldSize : 6015
Truncating for prejudic, oldSize : 10140
Truncating for preliminari, oldSize : 15764
Truncating for prelud, oldSize : 3186
Truncating for prem, oldSize : 2987
Truncating for prematur, oldSize : 6028
Truncating for premier, oldSize : 72354
Truncating for premiership, oldSize : 5444
Truncating for premio, oldSize : 3129
Truncating for premis, oldSize : 13427
Truncating for premium, oldSize : 5112
Truncating for prep, oldSize : 4057
Truncating for prepar, oldSize : 52079
Truncating for preparatori, oldSize : 4815
Truncating for presbyterian, oldSize : 7639
Truncating for prescrib, oldSize : 4143
Truncating for prescript, oldSize : 2761
Truncating for preseason, oldSize : 3569
Truncating for presenc, oldSize : 32293
Truncating for present, oldSize : 252175
Truncating for preserv, oldSize : 192382
Truncating for presid, oldSize : 150817
Truncating for presidenti, oldSize : 24116
Truncating for preslei, oldSize : 2584
Truncating for press, oldSize : 119316
Truncating for pressur, oldSize : 26460
Truncating for prestig, oldSize : 3876
Truncating for prestigi, oldSize : 12092
Truncating for preston, oldSize : 8815
Truncating for presum, oldSize : 25011
Truncating for presumpt, oldSize : 3817
Truncating for pretend, oldSize : 9580
Truncating for pretoria, oldSize : 2562
Truncating for pretti, oldSize : 42317
Truncating for prev, oldSize : 34014
Truncating for prevail, oldSize : 7073
Truncating for preval, oldSize : 5984
Truncating for prevent, oldSize : 50739
Truncating for preview, oldSize : 10804
Truncating for previou, oldSize : 120939
Truncating for previous, oldSize : 80298
Truncating for prevseason, oldSize : 20990
Truncating for pri, oldSize : 4273
Truncating for price, oldSize : 36978
Truncating for pride, oldSize : 11259
Truncating for priest, oldSize : 27630
Truncating for priesthood, oldSize : 2931
Truncating for prilitholog, oldSize : 4505
Truncating for prima, oldSize : 3714
Truncating for primari, oldSize : 82707
Truncating for primarili, oldSize : 42229
Truncating for primat, oldSize : 2528
Truncating for prime, oldSize : 39677
Truncating for primehunt, oldSize : 2884
Truncating for primeminist, oldSize : 3022
Truncating for primera, oldSize : 7167
Truncating for primetim, oldSize : 3272
Truncating for primit, oldSize : 4908
Truncating for princ, oldSize : 48617
Truncating for princess, oldSize : 21311
Truncating for princeton, oldSize : 8502
Truncating for princip, oldSize : 48721
Truncating for principl, oldSize : 30656
Truncating for print, oldSize : 56657
Truncating for printer, oldSize : 5621
Truncating for prior, oldSize : 72655
Truncating for priori, oldSize : 4029
Truncating for prioriti, oldSize : 11050
Truncating for prison, oldSize : 41125
Truncating for privaci, oldSize : 7153
Truncating for privat, oldSize : 117410
Truncating for privi, oldSize : 3444
Truncating for privileg, oldSize : 9417
Truncating for prix, oldSize : 17776
Truncating for prize, oldSize : 55190
Truncating for pro, oldSize : 45562
Truncating for probabl, oldSize : 87952
Truncating for probat, oldSize : 3147
Truncating for probe, oldSize : 4560
Truncating for problem, oldSize : 102789
Truncating for problemat, oldSize : 10572
Truncating for proce, oldSize : 14276
Truncating for procedur, oldSize : 27412
Truncating for proceed, oldSize : 21006
Truncating for process, oldSize : 106461
Truncating for processor, oldSize : 4427
Truncating for proclaim, oldSize : 8400
Truncating for proclam, oldSize : 3191
Truncating for proclub, oldSize : 2535
Truncating for procur, oldSize : 4835
Truncating for prod, oldSize : 19909
Truncating for produc, oldSize : 285563
Truncating for product, oldSize : 199300
Truncating for prof, oldSize : 12482
Truncating for profess, oldSize : 30664
Truncating for profession, oldSize : 145002
Truncating for professor, oldSize : 70153
Truncating for professorship, oldSize : 2958
Truncating for profici, oldSize : 3108
Truncating for profil, oldSize : 86630
Truncating for profit, oldSize : 38697
Truncating for profound, oldSize : 3750
Truncating for program, oldSize : 140282
Truncating for programm, oldSize : 40875
Truncating for progress, oldSize : 64133
Truncating for prohibit, oldSize : 15603
Truncating for project, oldSize : 163382
Truncating for prolif, oldSize : 7920
Truncating for prolifer, oldSize : 3007
Truncating for prolong, oldSize : 4463
Truncating for promin, oldSize : 55955
Truncating for promis, oldSize : 30368
Truncating for promo, oldSize : 6897
Truncating for promot, oldSize : 172105
Truncating for prompt, oldSize : 14309
Truncating for promptli, oldSize : 4207
Truncating for prone, oldSize : 5344
Truncating for pronounc, oldSize : 9688
Truncating for pronunci, oldSize : 6063
Truncating for proof, oldSize : 18207
Truncating for prop, oldSize : 6430
Truncating for propag, oldSize : 5077
Truncating for propaganda, oldSize : 7933
Truncating for propel, oldSize : 9064
Truncating for proper, oldSize : 33463
Truncating for properli, oldSize : 24183
Truncating for properti, oldSize : 67348
Truncating for prophet, oldSize : 5824
Truncating for propon, oldSize : 5050
